

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 08:37:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 07/09/2023 GMT
   974     029B                     	;# 
   975     029C                     	;# 
   976     029C                     	;# 
   977     029D                     	;# 
   978     029E                     	;# 
   979     029E                     	;# 
   980     0311                     	;# 
   981     0311                     	;# 
   982     0312                     	;# 
   983     0313                     	;# 
   984     0318                     	;# 
   985     0318                     	;# 
   986     0319                     	;# 
   987     031A                     	;# 
   988     0394                     	;# 
   989     0395                     	;# 
   990     0396                     	;# 
   991     039A                     	;# 
   992     039C                     	;# 
   993     039D                     	;# 
   994     039E                     	;# 
   995     039F                     	;# 
   996     0415                     	;# 
   997     0416                     	;# 
   998     0417                     	;# 
   999     041C                     	;# 
  1000     041D                     	;# 
  1001     041E                     	;# 
  1002     0FE4                     	;# 
  1003     0FE5                     	;# 
  1004     0FE6                     	;# 
  1005     0FE7                     	;# 
  1006     0FE8                     	;# 
  1007     0FE9                     	;# 
  1008     0FEA                     	;# 
  1009     0FEB                     	;# 
  1010     0FED                     	;# 
  1011     0FEE                     	;# 
  1012     0FEF                     	;# 
  1013     0000                     	;# 
  1014     0001                     	;# 
  1015     0002                     	;# 
  1016     0003                     	;# 
  1017     0004                     	;# 
  1018     0005                     	;# 
  1019     0006                     	;# 
  1020     0007                     	;# 
  1021     0008                     	;# 
  1022     0009                     	;# 
  1023     000A                     	;# 
  1024     000B                     	;# 
  1025     000C                     	;# 
  1026     000D                     	;# 
  1027     0011                     	;# 
  1028     0012                     	;# 
  1029     0013                     	;# 
  1030     0014                     	;# 
  1031     0015                     	;# 
  1032     0016                     	;# 
  1033     0016                     	;# 
  1034     0017                     	;# 
  1035     0018                     	;# 
  1036     0019                     	;# 
  1037     001A                     	;# 
  1038     001B                     	;# 
  1039     001C                     	;# 
  1040     001E                     	;# 
  1041     001F                     	;# 
  1042     008C                     	;# 
  1043     008D                     	;# 
  1044     0091                     	;# 
  1045     0092                     	;# 
  1046     0093                     	;# 
  1047     0094                     	;# 
  1048     0095                     	;# 
  1049     0096                     	;# 
  1050     0097                     	;# 
  1051     0098                     	;# 
  1052     0099                     	;# 
  1053     009A                     	;# 
  1054     009B                     	;# 
  1055     009B                     	;# 
  1056     009C                     	;# 
  1057     009D                     	;# 
  1058     009E                     	;# 
  1059     010C                     	;# 
  1060     010D                     	;# 
  1061     0111                     	;# 
  1062     0112                     	;# 
  1063     0113                     	;# 
  1064     0114                     	;# 
  1065     0115                     	;# 
  1066     0116                     	;# 
  1067     0117                     	;# 
  1068     0118                     	;# 
  1069     0119                     	;# 
  1070     011A                     	;# 
  1071     011B                     	;# 
  1072     011D                     	;# 
  1073     011E                     	;# 
  1074     018C                     	;# 
  1075     018D                     	;# 
  1076     0191                     	;# 
  1077     0191                     	;# 
  1078     0192                     	;# 
  1079     0193                     	;# 
  1080     0193                     	;# 
  1081     0193                     	;# 
  1082     0194                     	;# 
  1083     0195                     	;# 
  1084     0196                     	;# 
  1085     0199                     	;# 
  1086     019A                     	;# 
  1087     019B                     	;# 
  1088     019B                     	;# 
  1089     019B                     	;# 
  1090     019B                     	;# 
  1091     019C                     	;# 
  1092     019C                     	;# 
  1093     019D                     	;# 
  1094     019E                     	;# 
  1095     019F                     	;# 
  1096     020C                     	;# 
  1097     020D                     	;# 
  1098     0211                     	;# 
  1099     0211                     	;# 
  1100     0212                     	;# 
  1101     0212                     	;# 
  1102     0213                     	;# 
  1103     0213                     	;# 
  1104     0214                     	;# 
  1105     0214                     	;# 
  1106     0215                     	;# 
  1107     0215                     	;# 
  1108     0215                     	;# 
  1109     0216                     	;# 
  1110     0216                     	;# 
  1111     0217                     	;# 
  1112     0217                     	;# 
  1113     0219                     	;# 
  1114     021A                     	;# 
  1115     021B                     	;# 
  1116     021C                     	;# 
  1117     021D                     	;# 
  1118     021E                     	;# 
  1119     021F                     	;# 
  1120     0291                     	;# 
  1121     0291                     	;# 
  1122     0292                     	;# 
  1123     0293                     	;# 
  1124     0294                     	;# 
  1125     0295                     	;# 
  1126     0295                     	;# 
  1127     0296                     	;# 
  1128     0298                     	;# 
  1129     0298                     	;# 
  1130     0299                     	;# 
  1131     029A                     	;# 
  1132     029B                     	;# 
  1133     029C                     	;# 
  1134     029C                     	;# 
  1135     029D                     	;# 
  1136     029E                     	;# 
  1137     029E                     	;# 
  1138     0311                     	;# 
  1139     0311                     	;# 
  1140     0312                     	;# 
  1141     0313                     	;# 
  1142     0318                     	;# 
  1143     0318                     	;# 
  1144     0319                     	;# 
  1145     031A                     	;# 
  1146     0394                     	;# 
  1147     0395                     	;# 
  1148     0396                     	;# 
  1149     039A                     	;# 
  1150     039C                     	;# 
  1151     039D                     	;# 
  1152     039E                     	;# 
  1153     039F                     	;# 
  1154     0415                     	;# 
  1155     0416                     	;# 
  1156     0417                     	;# 
  1157     041C                     	;# 
  1158     041D                     	;# 
  1159     041E                     	;# 
  1160     0FE4                     	;# 
  1161     0FE5                     	;# 
  1162     0FE6                     	;# 
  1163     0FE7                     	;# 
  1164     0FE8                     	;# 
  1165     0FE9                     	;# 
  1166     0FEA                     	;# 
  1167     0FEB                     	;# 
  1168     0FED                     	;# 
  1169     0FEE                     	;# 
  1170     0FEF                     	;# 
  1171     0000                     	;# 
  1172     0001                     	;# 
  1173     0002                     	;# 
  1174     0003                     	;# 
  1175     0004                     	;# 
  1176     0005                     	;# 
  1177     0006                     	;# 
  1178     0007                     	;# 
  1179     0008                     	;# 
  1180     0009                     	;# 
  1181     000A                     	;# 
  1182     000B                     	;# 
  1183     000C                     	;# 
  1184     000D                     	;# 
  1185     0011                     	;# 
  1186     0012                     	;# 
  1187     0013                     	;# 
  1188     0014                     	;# 
  1189     0015                     	;# 
  1190     0016                     	;# 
  1191     0016                     	;# 
  1192     0017                     	;# 
  1193     0018                     	;# 
  1194     0019                     	;# 
  1195     001A                     	;# 
  1196     001B                     	;# 
  1197     001C                     	;# 
  1198     001E                     	;# 
  1199     001F                     	;# 
  1200     008C                     	;# 
  1201     008D                     	;# 
  1202     0091                     	;# 
  1203     0092                     	;# 
  1204     0093                     	;# 
  1205     0094                     	;# 
  1206     0095                     	;# 
  1207     0096                     	;# 
  1208     0097                     	;# 
  1209     0098                     	;# 
  1210     0099                     	;# 
  1211     009A                     	;# 
  1212     009B                     	;# 
  1213     009B                     	;# 
  1214     009C                     	;# 
  1215     009D                     	;# 
  1216     009E                     	;# 
  1217     010C                     	;# 
  1218     010D                     	;# 
  1219     0111                     	;# 
  1220     0112                     	;# 
  1221     0113                     	;# 
  1222     0114                     	;# 
  1223     0115                     	;# 
  1224     0116                     	;# 
  1225     0117                     	;# 
  1226     0118                     	;# 
  1227     0119                     	;# 
  1228     011A                     	;# 
  1229     011B                     	;# 
  1230     011D                     	;# 
  1231     011E                     	;# 
  1232     018C                     	;# 
  1233     018D                     	;# 
  1234     0191                     	;# 
  1235     0191                     	;# 
  1236     0192                     	;# 
  1237     0193                     	;# 
  1238     0193                     	;# 
  1239     0193                     	;# 
  1240     0194                     	;# 
  1241     0195                     	;# 
  1242     0196                     	;# 
  1243     0199                     	;# 
  1244     019A                     	;# 
  1245     019B                     	;# 
  1246     019B                     	;# 
  1247     019B                     	;# 
  1248     019B                     	;# 
  1249     019C                     	;# 
  1250     019C                     	;# 
  1251     019D                     	;# 
  1252     019E                     	;# 
  1253     019F                     	;# 
  1254     020C                     	;# 
  1255     020D                     	;# 
  1256     0211                     	;# 
  1257     0211                     	;# 
  1258     0212                     	;# 
  1259     0212                     	;# 
  1260     0213                     	;# 
  1261     0213                     	;# 
  1262     0214                     	;# 
  1263     0214                     	;# 
  1264     0215                     	;# 
  1265     0215                     	;# 
  1266     0215                     	;# 
  1267     0216                     	;# 
  1268     0216                     	;# 
  1269     0217                     	;# 
  1270     0217                     	;# 
  1271     0219                     	;# 
  1272     021A                     	;# 
  1273     021B                     	;# 
  1274     021C                     	;# 
  1275     021D                     	;# 
  1276     021E                     	;# 
  1277     021F                     	;# 
  1278     0291                     	;# 
  1279     0291                     	;# 
  1280     0292                     	;# 
  1281     0293                     	;# 
  1282     0294                     	;# 
  1283     0295                     	;# 
  1284     0295                     	;# 
  1285     0296                     	;# 
  1286     0298                     	;# 
  1287     0298                     	;# 
  1288     0299                     	;# 
  1289     029A                     	;# 
  1290     029B                     	;# 
  1291     029C                     	;# 
  1292     029C                     	;# 
  1293     029D                     	;# 
  1294     029E                     	;# 
  1295     029E                     	;# 
  1296     0311                     	;# 
  1297     0311                     	;# 
  1298     0312                     	;# 
  1299     0313                     	;# 
  1300     0318                     	;# 
  1301     0318                     	;# 
  1302     0319                     	;# 
  1303     031A                     	;# 
  1304     0394                     	;# 
  1305     0395                     	;# 
  1306     0396                     	;# 
  1307     039A                     	;# 
  1308     039C                     	;# 
  1309     039D                     	;# 
  1310     039E                     	;# 
  1311     039F                     	;# 
  1312     0415                     	;# 
  1313     0416                     	;# 
  1314     0417                     	;# 
  1315     041C                     	;# 
  1316     041D                     	;# 
  1317     041E                     	;# 
  1318     0FE4                     	;# 
  1319     0FE5                     	;# 
  1320     0FE6                     	;# 
  1321     0FE7                     	;# 
  1322     0FE8                     	;# 
  1323     0FE9                     	;# 
  1324     0FEA                     	;# 
  1325     0FEB                     	;# 
  1326     0FED                     	;# 
  1327     0FEE                     	;# 
  1328     0FEF                     	;# 
  1329     0000                     	;# 
  1330     0001                     	;# 
  1331     0002                     	;# 
  1332     0003                     	;# 
  1333     0004                     	;# 
  1334     0005                     	;# 
  1335     0006                     	;# 
  1336     0007                     	;# 
  1337     0008                     	;# 
  1338     0009                     	;# 
  1339     000A                     	;# 
  1340     000B                     	;# 
  1341     000C                     	;# 
  1342     000D                     	;# 
  1343     0011                     	;# 
  1344     0012                     	;# 
  1345     0013                     	;# 
  1346     0014                     	;# 
  1347     0015                     	;# 
  1348     0016                     	;# 
  1349     0016                     	;# 
  1350     0017                     	;# 
  1351     0018                     	;# 
  1352     0019                     	;# 
  1353     001A                     	;# 
  1354     001B                     	;# 
  1355     001C                     	;# 
  1356     001E                     	;# 
  1357     001F                     	;# 
  1358     008C                     	;# 
  1359     008D                     	;# 
  1360     0091                     	;# 
  1361     0092                     	;# 
  1362     0093                     	;# 
  1363     0094                     	;# 
  1364     0095                     	;# 
  1365     0096                     	;# 
  1366     0097                     	;# 
  1367     0098                     	;# 
  1368     0099                     	;# 
  1369     009A                     	;# 
  1370     009B                     	;# 
  1371     009B                     	;# 
  1372     009C                     	;# 
  1373     009D                     	;# 
  1374     009E                     	;# 
  1375     010C                     	;# 
  1376     010D                     	;# 
  1377     0111                     	;# 
  1378     0112                     	;# 
  1379     0113                     	;# 
  1380     0114                     	;# 
  1381     0115                     	;# 
  1382     0116                     	;# 
  1383     0117                     	;# 
  1384     0118                     	;# 
  1385     0119                     	;# 
  1386     011A                     	;# 
  1387     011B                     	;# 
  1388     011D                     	;# 
  1389     011E                     	;# 
  1390     018C                     	;# 
  1391     018D                     	;# 
  1392     0191                     	;# 
  1393     0191                     	;# 
  1394     0192                     	;# 
  1395     0193                     	;# 
  1396     0193                     	;# 
  1397     0193                     	;# 
  1398     0194                     	;# 
  1399     0195                     	;# 
  1400     0196                     	;# 
  1401     0199                     	;# 
  1402     019A                     	;# 
  1403     019B                     	;# 
  1404     019B                     	;# 
  1405     019B                     	;# 
  1406     019B                     	;# 
  1407     019C                     	;# 
  1408     019C                     	;# 
  1409     019D                     	;# 
  1410     019E                     	;# 
  1411     019F                     	;# 
  1412     020C                     	;# 
  1413     020D                     	;# 
  1414     0211                     	;# 
  1415     0211                     	;# 
  1416     0212                     	;# 
  1417     0212                     	;# 
  1418     0213                     	;# 
  1419     0213                     	;# 
  1420     0214                     	;# 
  1421     0214                     	;# 
  1422     0215                     	;# 
  1423     0215                     	;# 
  1424     0215                     	;# 
  1425     0216                     	;# 
  1426     0216                     	;# 
  1427     0217                     	;# 
  1428     0217                     	;# 
  1429     0219                     	;# 
  1430     021A                     	;# 
  1431     021B                     	;# 
  1432     021C                     	;# 
  1433     021D                     	;# 
  1434     021E                     	;# 
  1435     021F                     	;# 
  1436     0291                     	;# 
  1437     0291                     	;# 
  1438     0292                     	;# 
  1439     0293                     	;# 
  1440     0294                     	;# 
  1441     0295                     	;# 
  1442     0295                     	;# 
  1443     0296                     	;# 
  1444     0298                     	;# 
  1445     0298                     	;# 
  1446     0299                     	;# 
  1447     029A                     	;# 
  1448     029B                     	;# 
  1449     029C                     	;# 
  1450     029C                     	;# 
  1451     029D                     	;# 
  1452     029E                     	;# 
  1453     029E                     	;# 
  1454     0311                     	;# 
  1455     0311                     	;# 
  1456     0312                     	;# 
  1457     0313                     	;# 
  1458     0318                     	;# 
  1459     0318                     	;# 
  1460     0319                     	;# 
  1461     031A                     	;# 
  1462     0394                     	;# 
  1463     0395                     	;# 
  1464     0396                     	;# 
  1465     039A                     	;# 
  1466     039C                     	;# 
  1467     039D                     	;# 
  1468     039E                     	;# 
  1469     039F                     	;# 
  1470     0415                     	;# 
  1471     0416                     	;# 
  1472     0417                     	;# 
  1473     041C                     	;# 
  1474     041D                     	;# 
  1475     041E                     	;# 
  1476     0FE4                     	;# 
  1477     0FE5                     	;# 
  1478     0FE6                     	;# 
  1479     0FE7                     	;# 
  1480     0FE8                     	;# 
  1481     0FE9                     	;# 
  1482     0FEA                     	;# 
  1483     0FEB                     	;# 
  1484     0FED                     	;# 
  1485     0FEE                     	;# 
  1486     0FEF                     	;# 
  1487                           
  1488                           	psect	nvBANK0
  1489     0032                     __pnvBANK0:
  1490     0032                     _Vpwm:
  1491     0032                     	ds	2
  1492     0019                     _T1GCONbits	set	25
  1493     0018                     _T1CONbits	set	24
  1494     0018                     _T1CON	set	24
  1495     0016                     _TMR1L	set	22
  1496     0017                     _TMR1H	set	23
  1497     0019                     _T1GCON	set	25
  1498     001C                     _T2CONbits	set	28
  1499     001C                     _T2CON	set	28
  1500     0011                     _PIR1bits	set	17
  1501     001A                     _TMR2	set	26
  1502     001B                     _PR2	set	27
  1503     0097                     _WDTCON	set	151
  1504     0098                     _OSCTUNE	set	152
  1505     0099                     _OSCCON	set	153
  1506     009D                     _ADCON0bits	set	157
  1507     009D                     _ADCON0	set	157
  1508     009C                     _ADRESH	set	156
  1509     009B                     _ADRESL	set	155
  1510     009E                     _ADCON1	set	158
  1511     0095                     _OPTION_REGbits	set	149
  1512     008D                     _TRISB	set	141
  1513     008C                     _TRISA	set	140
  1514     0116                     _BORCON	set	278
  1515     011E                     _APFCON1	set	286
  1516     011D                     _APFCON0	set	285
  1517     010D                     _LATB	set	269
  1518     010C                     _LATA	set	268
  1519     018C                     _ANSELA	set	396
  1520     018D                     _ANSELB	set	397
  1521     020C                     _WPUA	set	524
  1522     020D                     _WPUB	set	525
  1523     0291                     _CCPR1L	set	657
  1524     0292                     _CCPR1H	set	658
  1525     0293                     _CCP1CON	set	659
  1526     029E                     _CCPTMRS0bits	set	670
  1527     0298                     _CCPR2L	set	664
  1528     0299                     _CCPR2H	set	665
  1529     029D                     _PSTR2CON	set	669
  1530     029B                     _PWM2CON	set	667
  1531     029C                     _ECCP2AS	set	668
  1532     029A                     _CCP2CON	set	666
  1533                           
  1534                           	psect	cinit
  1535     07F5                     start_initialization:	
  1536                           ; #config settings
  1537                           
  1538     07F5                     __initialization:
  1539                           
  1540                           ; Clear objects allocated to BANK0
  1541     07F5  3020               	movlw	low __pbssBANK0
  1542     07F6  0084               	movwf	4
  1543     07F7  3000               	movlw	high __pbssBANK0
  1544     07F8  0085               	movwf	5
  1545     07F9  300E               	movlw	14
  1546     07FA  3186  2601  3187   	fcall	clear_ram0
  1547     07FD                     end_of_initialization:	
  1548                           ;End of C runtime variable initialization code
  1549                           
  1550     07FD                     __end_of__initialization:
  1551     07FD  0020               	movlb	0
  1552     07FE  3187  2F31         	ljmp	_main	;jump to C main() function
  1553                           
  1554                           	psect	bssBANK0
  1555     0020                     __pbssBANK0:
  1556     0020                     _Const:
  1557     0020                     	ds	4
  1558     0024                     _Vrpm:
  1559     0024                     	ds	2
  1560     0026                     _Vcap:
  1561     0026                     	ds	2
  1562     0028                     _pulse:
  1563     0028                     	ds	2
  1564     002A                     _timer1ReloadVal:
  1565     002A                     	ds	2
  1566     002C                     _ADC_InterruptHandler:
  1567     002C                     	ds	2
  1568                           
  1569                           	psect	clrtext
  1570     0601                     clear_ram0:	
  1571                           ;	Called with FSR0 containing the base address, and
  1572                           ;	WREG with the size to clear
  1573                           
  1574     0601  0064               	clrwdt	;clear the watchdog before getting into this loop
  1575     0602                     clrloop0:
  1576     0602  0180               	clrf	0	;clear RAM location pointed to by FSR
  1577     0603  3101               	addfsr 0,1
  1578     0604  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1579     0605  2E02               	goto	clrloop0	;have we reached the end yet?
  1580     0606  3400               	retlw	0	;all done for this memory range, return
  1581                           
  1582                           	psect	cstackCOMMON
  1583     0070                     __pcstackCOMMON:
  1584     0070                     ?_OSCILLATOR_Initialize:
  1585     0070                     ??_OSCILLATOR_Initialize:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588     0070                     ?_WDT_Initialize:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591     0070                     ??_WDT_Initialize:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594     0070                     ?_ECCP1_Initialize:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597     0070                     ??_ECCP1_Initialize:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600     0070                     ?_EPWM2_Initialize:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603     0070                     ??_EPWM2_Initialize:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606     0070                     ?_TMR2_Initialize:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609     0070                     ??_TMR2_Initialize:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612     0070                     ?_TMR1_Initialize:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615     0070                     ??_TMR1_Initialize:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618     0070                     ?_PIN_MANAGER_Initialize:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621     0070                     ??_PIN_MANAGER_Initialize:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624     0070                     ?_ADC_Initialize:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627     0070                     ??_ADC_Initialize:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630     0070                     ?_SYSTEM_Initialize:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0070                     ??_SYSTEM_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0070                     ?_TMR1_WriteTimer:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0070                     ?_EPWM2_LoadDutyValue:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0070                     ?_ECCP1_IsCapturedDataReady:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0070                     ??_ECCP1_IsCapturedDataReady:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0070                     ?_setPWM:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     ??_setPWM:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0070                     ?_main:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0070                     ?_ADC_GetConversion:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ?_ECCP1_CaptureRead:	
  1661                           ; 2 bytes @ 0x0
  1662                           
  1663     0070                     ?___fltol:	
  1664                           ; 2 bytes @ 0x0
  1665                           
  1666     0070                     TMR1_WriteTimer@timerVal:	
  1667                           ; 4 bytes @ 0x0
  1668                           
  1669     0070                     EPWM2_LoadDutyValue@dutyValue:	
  1670                           ; 2 bytes @ 0x0
  1671                           
  1672     0070                     ___fltol@f1:	
  1673                           ; 2 bytes @ 0x0
  1674                           
  1675                           
  1676                           ; 4 bytes @ 0x0
  1677     0070                     	ds	2
  1678     0072                     ??_ADC_GetConversion:
  1679     0072                     ??_TMR1_WriteTimer:	
  1680                           ; 1 bytes @ 0x2
  1681                           
  1682     0072                     ??_EPWM2_LoadDutyValue:	
  1683                           ; 1 bytes @ 0x2
  1684                           
  1685     0072                     ??_ECCP1_CaptureRead:	
  1686                           ; 1 bytes @ 0x2
  1687                           
  1688     0072                     ECCP1_CaptureRead@module:	
  1689                           ; 1 bytes @ 0x2
  1690                           
  1691                           
  1692                           ; 2 bytes @ 0x2
  1693     0072                     	ds	1
  1694     0073                     ADC_GetConversion@channel:
  1695                           
  1696                           ; 1 bytes @ 0x3
  1697     0073                     	ds	1
  1698     0074                     ??___fltol:
  1699                           
  1700                           ; 1 bytes @ 0x4
  1701     0074                     	ds	4
  1702     0078                     ___fltol@sign1:
  1703                           
  1704                           ; 1 bytes @ 0x8
  1705     0078                     	ds	1
  1706     0079                     ___fltol@exp1:
  1707                           
  1708                           ; 1 bytes @ 0x9
  1709     0079                     	ds	1
  1710     007A                     ?___lwdiv:
  1711     007A                     ___lwdiv@divisor:	
  1712                           ; 2 bytes @ 0xA
  1713                           
  1714                           
  1715                           ; 2 bytes @ 0xA
  1716     007A                     	ds	2
  1717     007C                     ___lwdiv@dividend:
  1718                           
  1719                           ; 2 bytes @ 0xC
  1720     007C                     	ds	2
  1721     007E                     ??_main:
  1722                           
  1723                           	psect	cstackBANK0
  1724     002E                     __pcstackBANK0:	
  1725                           ; 1 bytes @ 0xE
  1726                           
  1727     002E                     ??___lwdiv:
  1728                           
  1729                           ; 1 bytes @ 0x0
  1730     002E                     	ds	1
  1731     002F                     ___lwdiv@quotient:
  1732                           
  1733                           ; 2 bytes @ 0x1
  1734     002F                     	ds	2
  1735     0031                     ___lwdiv@counter:
  1736                           
  1737                           ; 1 bytes @ 0x3
  1738     0031                     	ds	1
  1739                           
  1740                           	psect	maintext
  1741     0731                     __pmaintext:	
  1742 ;;
  1743 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1744 ;;
  1745 ;; *************** function _main *****************
  1746 ;; Defined at:
  1747 ;;		line 76 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : B1F/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1761 ;;      Params:         0       0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels required when called: 2
  1767 ;; This function calls:
  1768 ;;		_ADC_GetConversion
  1769 ;;		_ECCP1_CaptureRead
  1770 ;;		_ECCP1_IsCapturedDataReady
  1771 ;;		_EPWM2_LoadDutyValue
  1772 ;;		_SYSTEM_Initialize
  1773 ;;		_TMR1_WriteTimer
  1774 ;;		___fltol
  1775 ;;		___lwdiv
  1776 ;;		_setPWM
  1777 ;; This function is called by:
  1778 ;;		Startup code after reset
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0731                     _main:	
  1783                           ;psect for function _main
  1784                           
  1785     0731                     l1295:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1788                           
  1789                           
  1790                           ;main.c: 79:     SYSTEM_Initialize();
  1791     0731  3186  2699  3187   	fcall	_SYSTEM_Initialize
  1792     0734                     l251:	
  1793                           ;main.c: 100:     while (1)
  1794                           
  1795                           
  1796                           ;main.c: 101:     {;main.c: 102:         Vpwm =(uint16_t) (1.21) * ADC_GetConversion(1);
  1797     0734  3001               	movlw	1
  1798     0735  3186  2669  3187   	fcall	_ADC_GetConversion
  1799     0738  0871               	movf	?_ADC_GetConversion+1,w
  1800     0739  0020               	movlb	0	; select bank0
  1801     073A  00B3               	movwf	_Vpwm+1
  1802     073B  0870               	movf	?_ADC_GetConversion,w
  1803     073C  00B2               	movwf	_Vpwm
  1804                           
  1805                           ;main.c: 105:         setPWM();
  1806     073D  3186  26EF  3187   	fcall	_setPWM
  1807                           
  1808                           ;main.c: 106:         EPWM2_LoadDutyValue(pulse);
  1809     0740  0020               	movlb	0	; select bank0
  1810     0741  0829               	movf	_pulse+1,w
  1811     0742  00F1               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  1812     0743  0828               	movf	_pulse,w
  1813     0744  00F0               	movwf	EPWM2_LoadDutyValue@dutyValue
  1814     0745  3186  2652  3187   	fcall	_EPWM2_LoadDutyValue
  1815                           
  1816                           ;main.c: 107:         if(ECCP1_IsCapturedDataReady()){
  1817     0748  3185  25F6  3187   	fcall	_ECCP1_IsCapturedDataReady
  1818     074B  3A00               	xorlw	0
  1819     074C  1903               	skipnz
  1820     074D  2F4F               	goto	u511
  1821     074E  2F50               	goto	u510
  1822     074F                     u511:
  1823     074F  2F34               	goto	l251
  1824     0750                     u510:
  1825     0750                     l1297:
  1826                           
  1827                           ;main.c: 108:             TMR1_WriteTimer(0);
  1828     0750  3000               	movlw	0
  1829     0751  00F0               	movwf	TMR1_WriteTimer@timerVal
  1830     0752  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  1831     0753  3186  2641  3187   	fcall	_TMR1_WriteTimer
  1832     0756                     l1299:
  1833                           
  1834                           ;main.c: 109:             Vcap = ECCP1_CaptureRead();
  1835     0756  3186  261E  3187   	fcall	_ECCP1_CaptureRead
  1836     0759  0871               	movf	?_ECCP1_CaptureRead+1,w
  1837     075A  0020               	movlb	0	; select bank0
  1838     075B  00A7               	movwf	_Vcap+1
